Simulation,Max Windspeed (mph),Wind Direction (deg),Temperature (°C),Pressure (mbar),Apogee (ft),Max Mach,Polaris Rocket Initial Stability,Polaris Rocket Min Stability,Polaris Rocket Max Stability,Polaris Rocket Apogee Stability,Polaris Rocket Landing Latitude (°N),Polaris Rocket Landing Longitude (°E),Polaris Rocket Position East of Launch (ft),Polaris Rocket Position North of Launch (ft),Polaris Rocket Lateral Velocity at Apogee (m/s)
2025-08-01 11:00:00,42.196205000000006,273.52136,9.581500000000005,1027.1,70331.44877898078,2.6446474189020224,2.9570602622014714,1.6738660752720211,7.016420132631724,5.490847847416922,47.9128861740658,-81.7945390910885,19373.654274715944,-19138.77347961794,102.55184661355635
2025-08-01 12:00:00,40.303116,274.61057,11.931500000000028,1027.1,70630.09448945384,2.6392055661491884,3.2354146479252908,1.665967825048394,7.014923112465923,5.3882138242961375,47.915615186356035,-81.7939550520111,19515.86085288489,-18143.10436056536,97.8891040261813
2025-08-01 13:00:00,40.82064,270.0,14.081500000000005,1027.2,70480.39062250059,2.633630816430202,3.3710695696578985,1.7132782072743111,7.000589193514248,5.418236606813975,47.90955335925367,-81.79318502959826,19706.99760342112,-20354.21422586951,98.73018666390414
2025-08-01 14:00:00,41.473648,270.89514,15.531500999999992,1026.9,70778.38266033233,2.630583984429874,3.5299060812470926,1.6936225503289344,7.01974683826417,5.322497638746529,47.900633495924026,-81.80086293846543,17826.966415288916,-23609.971481948112,95.00913363183959
2025-08-01 15:00:00,41.473648,270.89514,17.381500000000017,1026.3,70711.38706748879,2.626469351986701,3.461319518192389,1.7280996617441666,7.01919590970227,5.4664003916061334,47.89347695519388,-81.80827169892964,16011.778095025698,-26222.23729926478,95.72180873778055
2025-08-01 16:00:00,42.240955,274.39862,19.131500000000017,1026.4,70515.00183723323,2.6225137149615803,3.322198675583615,1.759504366856312,7.009165048746782,5.316249348379175,47.88726332154324,-81.8145185756281,14480.918299111334,-28490.146378568334,97.3439899585464
2025-08-01 17:00:00,42.07664,279.75235,20.831500000000005,1025.7,70400.09013356078,2.619265019815259,3.0590315224624534,1.7475832456930442,7.008259968169613,5.7132029172814285,47.8862855058962,-81.81382914098337,14650.358513392845,-28846.713957191645,98.15564937011015
2025-08-01 18:00:00,40.282275999999996,281.12915,21.731498999999985,1025.4,70297.65185074833,2.6177989578071608,2.8503792625912894,1.729423298282656,7.02152274095879,5.5967422461765866,47.89101592705256,-81.81106735316266,15326.62597568776,-27120.56506906081,98.84829707433184
2025-08-01 19:00:00,48.357838,324.8192,22.131500000000017,1025.4,69924.8216814316,2.6169132093843,2.6502836880736265,1.7311704806424175,6.992955261862853,5.342849026720084,47.886059074865585,-81.80732791079825,16245.645246665395,-28928.012425974637,102.77992864106137
2025-08-02 11:00:00,48.52251,325.8855,13.181500000000028,1023.4,69026.69962653243,2.6375108593964547,2.3200526146207916,1.7265978461963303,7.008067924478428,4.897204028471442,47.85753739044281,-81.82261772685047,12500.806147011996,-39335.267711444736,117.45620573785156
2025-08-02 12:00:00,48.901733,327.99466,14.331500000000005,1022.9,69390.66910766253,2.6348419032900106,2.532035499961787,1.7975119803840816,7.015880077108081,4.7256679310787355,47.85166659373991,-81.82635883630557,11583.644918705828,-41477.4494000197,114.08563907174863
2025-08-02 14:00:00,48.703873,326.94415,18.831500000000005,1022.4,69553.15165468033,2.624438204605563,2.7727152005063553,1.686639627292583,7.018413311878878,4.912428650328701,47.84203797686686,-81.83814322425043,8691.774960937199,-44991.39940421426,111.85868589263524
2025-08-02 15:00:00,49.060307,326.3099,20.681500000000028,1021.6,69805.37475813666,2.619877480434193,2.9472610934567465,1.7191369883503613,7.015664441507223,4.822409537737913,47.84078737612663,-81.84265174416213,7584.752935573651,-45448.078252549516,109.5806614272717
2025-08-02 16:00:00,47.15788,347.3004,22.181500000000028,1021.3,69694.72149405147,2.6164573867619247,2.823653500172893,1.726936919124473,7.007071067125412,4.706633168058962,47.84480982447295,-81.85125535009772,5471.401206036394,-43981.46660333218,110.62993215802615
2025-08-02 17:00:00,46.04526,346.15927,23.581500000000005,1020.9,69298.56836780767,2.612928096583291,2.5585907819060973,1.7497025920186122,7.019395050598807,6.050963355779373,47.84900673257539,-81.85593543122553,4321.777011146636,-42450.78234449595,114.29223687459651
2025-08-02 18:00:00,43.85503,347.19574,24.531499999999994,1020.5,69317.01534252116,2.6112528135157556,2.582292408522249,1.7295237245097126,7.012917053989062,4.412672999828581,47.85305666624937,-81.85917065108221,3527.1018373133516,-40973.57909613877,113.95422835043767
2025-08-02 19:00:00,45.119614,347.56046,24.731498999999985,1020.0,69223.20468915129,2.6117775188640446,2.3511816004446504,1.742111424186989,7.019921805247434,6.073783522905494,47.858216144224066,-81.86152346366572,2949.126669120314,-39091.559947356945,114.88933932115016
2025-08-03 11:00:00,37.569733,302.31958,14.131500000000017,1017.8,67879.71343994043,2.638667994168118,2.361244077020308,1.7045495422249466,7.018005966263385,4.854236288160016,47.90567785273421,-81.81720412752942,13817.07122083945,-21773.184193414614,131.46965590542874
2025-08-03 12:00:00,37.452213,300.11365,15.381500000000017,1017.6,68414.07185451615,2.636711216107059,2.5455058837977247,1.7020184873073703,7.001842608666446,5.671358690324107,47.90936785330356,-81.80415289769786,17017.063695911285,-20424.49520162344,126.16389617311978
2025-08-03 13:00:00,37.22734,301.47678,17.381500000000017,1017.3,68945.80060238653,2.6329062764888493,2.644468117513754,1.6913422976922325,6.978262333441111,6.001960611781814,47.913360384591265,-81.8018227906617,17587.197897283277,-18967.529739011767,120.72109728028634
2025-08-03 14:00:00,38.0141,299.62366,19.781499999999994,1017.2,69444.49271038534,2.6279365233912206,2.814168035306331,1.737884114297048,7.014473687900181,4.59271213506495,47.91421238808475,-81.7897864384655,20538.69662063263,-18653.752076720837,114.61651311715728
2025-08-03 15:00:00,37.131355,299.24872,21.581500000000005,1016.9,69519.78071495578,2.623865529596941,2.7219148244910314,1.7211409517552287,6.9784185900271805,4.946813843026639,47.9138844580529,-81.79316079765375,19711.295500678516,-18774.258417264802,113.5211312513931
2025-08-03 16:00:00,38.730736,287.52567,23.231498999999985,1017.1,69569.0700497959,2.620062447625237,2.741918382382854,1.7119134944126344,6.977135903294346,4.735704306461593,47.91660430215784,-81.78691338409287,21242.303325984358,-17780.42290877201,111.94716463965752
2025-08-03 17:00:00,39.784134,286.07364,24.531499999999994,1017.0,69381.94069262563,2.6172555646512032,2.497686665836712,1.737791093157038,6.9715438343924445,4.32575344299958,47.923447649137515,-81.78483498954652,21749.11480745409,-15283.443125786538,113.05015954617713
2025-08-03 18:00:00,41.20961400000001,286.44046,25.281499999999994,1016.7,69711.2243441416,2.6160208508440483,2.4210471560418263,1.757792260015293,6.996472183413744,4.3215940170777225,47.93066000555427,-81.78062040175791,22779.34576598728,-12651.211228074319,109.19821505460838
2025-08-03 19:00:00,39.715485,275.6175,25.181500000000028,1016.9,69694.5279180597,2.6162354969867048,2.307565417231348,1.773565238983472,7.014932139554921,5.5329376051184616,47.93466076272413,-81.77894073085703,23189.3474748931,-11191.262032931485,109.12123829294647
2025-08-04 11:00:00,41.715897,276.24182,12.381500000000017,1023.5,73839.48480157695,2.6396917009737813,3.2432988246792425,1.6608937306245217,7.021526263296103,2.122724865427062,47.941100182354916,-81.74976263857943,30338.372792717448,-8832.082303561361,44.36273279861329
2025-08-04 12:00:00,38.963097,273.814,12.73150099999998,1023.9,73585.90983216037,2.6392397696289582,3.51332683127938,1.6549101495908243,7.019577594529789,2.735842868068608,47.943478238771156,-81.7600779591516,27808.6871901207,-7968.469673076486,50.7329194831914
2025-08-04 13:00:00,41.514122,272.68372,13.831500000000005,1024.7,73513.85121905246,2.636205550293932,2.9158982751921285,1.6612530074974348,6.999109695757159,2.8452774778257766,47.93715188886417,-81.76761259981733,25965.10795940218,-10278.907228559694,50.66808651244942
2025-08-04 14:00:00,44.136536,273.3664,14.381500000000017,1024.5,73479.27243865447,2.634896169748671,3.226555559072214,1.6659475840403446,6.992235343368101,2.7934795404400368,47.94028966318257,-81.77169002639366,24964.094141782898,-9135.613358339902,51.32440263241997
2025-08-04 15:00:00,44.7271,271.66025,15.281500999999992,1025.1,73357.78607099358,2.6327379372724025,3.5841223769393955,1.7308391909875944,6.956735804328614,2.7371716674685267,47.951386078134234,-81.76573706091561,26417.605775237716,-5085.72602039542,52.14121387797716
